fecha,departamento,municipio,dia,hora,barrio,zona,clase_de_sitio,arma_empleada,movil_agresor,movil_victima,edad,sexo,estado_civil,pais_de_nacimiento,clase_de_empleado,profesion,escolaridad,codigo_dane,clase,marca,linea,modelo,color
2019-01-17,valle,cali (ct),jueves,15:00:00,prados de oriente e11,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,32,femenino,soltero,colombia,independiente,derecho y ciencias economica,superior,76001000,motocicleta,akt,ak 125 w,2014,negro
2019-01-17,valle,cali (ct),jueves,23:30:00,promociones populares e14,urbana,vias publicas,llave maestra,a pie,a pie,38,femenino,casado,colombia,empleado particular,,secundaria,76001000,motocicleta,yamaha,,1997,violeta
2019-01-17,valle,cali (ct),jueves,16:30:00,el rodeo e12,urbana,vias publicas,arma de fuego,a pie,conductor motocicleta,48,masculino,union libre,colombia,empleado particular,,secundaria,76001000,motocicleta,yamaha,yw125,2018,
2019-01-17,valle,cali (ct),jueves,07:30:00,san cristobal e10,urbana,vias publicas,llave maestra,a pie,a pie,46,masculino,union libre,colombia,independiente,no reportada,primaria,76001000,motocicleta,akt,ak 150tt,2013,blanco
2019-01-17,valle,cali (ct),jueves,14:45:00,municipal e8,urbana,vias publicas,arma de fuego,pasajero motocicleta,a pie,37,masculino,union libre,colombia,independiente,trazo y corte,superior,76001000,motocicleta,yamaha,yw125xfi,2018,azul
2019-01-17,valle,cali (ct),jueves,20:52:00,san luis ii e6,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,29,femenino,soltero,colombia,empleado particular,no reportada,superior,76001000,motocicleta,suzuki,viva r 115 cool,2017,blanco
2019-01-18,valle,cali (ct),viernes,09:00:00,la isla e4,urbana,vias publicas,arma de fuego,a pie,conductor motocicleta,25,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,bajaj,boxer,2019,gris
2019-01-18,valle,cali (ct),viernes,04:00:00,leon xiii e11,urbana,vias publicas,arma de fuego,a pie,a pie,55,masculino,soltero,colombia,empleado particular,no reportada,primaria,76001000,motocicleta,yamaha,ybr125dx,2010,plata
2019-01-18,valle,cali (ct),viernes,23:30:00,ciudad de los alamos e2,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,17,masculino,soltero,colombia,estudiante,,secundaria,76001000,motocicleta,yamaha,,2006,azul
2019-01-18,valle,cali (ct),viernes,07:30:00,,urbana,vias publicas,llave maestra,a pie,a pie,31,masculino,soltero,colombia,empleado particular,,secundaria,76001000,motocicleta,suzuki,viva r 115,2012,rojo
2019-01-18,valle,cali (ct),viernes,11:10:00,la fortaleza e11,urbana,,arma de fuego,pasajero motocicleta,a pie,27,masculino,union libre,colombia,comerciante,,secundaria,76001000,motocicleta,auteco bajaj,bajaj plus classic 150,2019,negro
2019-01-18,valle,cali (ct),viernes,09:40:00,guayaquil e9,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,25,masculino,union libre,colombia,empleado particular,no reportada,tecnico,76001000,motocicleta,yamaha,t115,2017,negro
2019-01-19,valle,cali (ct),sabado,20:30:00,torres de confandi e5,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,25,masculino,soltero,colombia,independiente,no reportada,tecnico,76001000,motocicleta,yamaha,t115,2015,negro
2019-01-19,valle,cali (ct),sabado,15:00:00,siloe e20,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,29,masculino,soltero,colombia,independiente,,secundaria,76001000,motocicleta,yamaha,t115,2013,negro
2019-01-19,valle,cali (ct),sabado,23:00:00,calima e4,urbana,vias publicas,arma de fuego,a pie,conductor motocicleta,30,femenino,soltero,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,yamaha,yw125xfi,2018,negro
2019-01-19,valle,cali (ct),sabado,21:40:00,el guabal e10,urbana,vias publicas,llave maestra,a pie,a pie,22,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,honda,dream neo,2017,negro
2019-01-19,valle,cali (ct),sabado,17:20:00,san fernando viejo e19,urbana,vias publicas,llave maestra,a pie,a pie,32,masculino,soltero,colombia,empleado particular,,secundaria,76001000,motocicleta,bajaj,boxer,2006,azul
2019-01-20,valle,cali (ct),domingo,21:30:00,san antonio e3,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,27,masculino,union libre,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,yamaha,xtz 125,2016,azul
2019-01-20,valle,cali (ct),domingo,15:00:00,ciudad cordoba e15,urbana,,llave maestra,a pie,a pie,25,femenino,soltero,colombia,independiente,,primaria,76001000,motocicleta,tongko,,2011,rojo
2019-01-20,valle,cali (ct),domingo,04:00:00,belisario caicedo e20,urbana,vias publicas,llave maestra,a pie,a pie,21,masculino,soltero,colombia,empleado particular,no reportada,tecnico,76001000,motocicleta,auteco bajaj,boxer 100 ct,2008,azul
2019-01-20,valle,cali (ct),domingo,12:15:00,guayaquil e9,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,28,masculino,soltero,colombia,empleado particular,no reportada,tecnico,76001000,motocicleta,akt,,2019,negro
2019-01-21,valle,cali (ct),lunes,20:00:00,siloe e20,urbana,vias publicas,arma blanca / cortopunzante,a pie,conductor motocicleta,23,masculino,casado,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,hero,thriller,2017,negro
2019-01-21,valle,cali (ct),lunes,21:00:00,el ingenio e17,urbana,vias publicas,arma de fuego,a pie,conductor motocicleta,23,masculino,union libre,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,honda,cb 110,2019,negro
2019-01-21,valle,cali (ct),lunes,22:00:00,belen e20,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,38,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,yamaha,yw125xfi,2018,azul
2019-01-21,valle,cali (ct),lunes,20:30:00,el jardin e11,urbana,vias publicas,arma de fuego,pasajero motocicleta,a pie,32,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,yamaha,t115,2015,azul
2019-01-21,valle,cali (ct),lunes,14:00:00,san nicolas e3,urbana,vias publicas,escopolamina,a pie,conductor motocicleta,45,femenino,soltero,colombia,empleado particular,,secundaria,76001000,motocicleta,akt,ak125wii,2016,negro
2019-01-21,valle,cali (ct),lunes,23:30:00,paso del comercio e6,urbana,vias publicas,llave maestra,a pie,a pie,21,masculino,soltero,colombia,empleado particular,no reportada,tecnico,76001000,motocicleta,yamaha,t115,2014,azul
2019-01-21,valle,cali (ct),lunes,00:30:00,vista hermosa e1,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,22,masculino,soltero,colombia,empleado particular,,secundaria,76001000,motocicleta,yamaha,,1997,blanco
2019-01-21,valle,cali (ct),lunes,00:30:00,vista hermosa e1,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,42,femenino,divorciado,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,yamaha,,2019,negro
2019-01-21,valle,cali (ct),lunes,04:30:00,alfonso b. aragon e14,urbana,vias publicas,arma blanca / cortopunzante,a pie,conductor motocicleta,34,femenino,union libre,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,suzuki,viva r 115,2013,negro
2019-01-21,valle,cali (ct),lunes,21:40:00,san joaquin e17,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,24,femenino,soltero,colombia,empleado particular,no reportada,tecnico,76001000,motocicleta,suzuki,viva r 115 style,2018,negro
2019-01-22,valle,cali (ct),martes,20:00:00,alto jordan e18,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,52,masculino,soltero,colombia,empleado particular,,secundaria,76001000,motocicleta,auteco bajaj,boxer ct,2017,negro
2019-01-22,valle,cali (ct),martes,20:30:00,alto jordan e18,urbana,vias publicas,arma de fuego,pasajero motocicleta,a pie,31,masculino,soltero,colombia,empleado particular,,secundaria,76001000,motocicleta,akt,ak 125,2019,negro
2019-01-22,valle,cali (ct),martes,06:00:00,cgto las palmas e1,rural,vias publicas,llave maestra,a pie,a pie,24,masculino,union libre,colombia,empleado particular,no reportada,tecnico,76001000,motocicleta,honda,cb 100,2015,azul
2019-01-22,valle,cali (ct),martes,14:30:00,prados del norte e2,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,31,masculino,casado,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,akt,ak 100,2012,negro
2019-01-22,valle,cali (ct),martes,16:30:00,caldas e18,urbana,vias publicas,arma de fuego,a pie,conductor motocicleta,35,masculino,union libre,colombia,empleado particular,,secundaria,76001000,motocicleta,hero,eco deluxe,2019,azul
2019-01-23,valle,cali (ct),miercoles,21:30:00,santa isabel e19,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,24,masculino,soltero,colombia,empleado particular,,secundaria,76001000,motocicleta,yamaha,,1990,negro
2019-01-23,valle,cali (ct),miercoles,10:00:00,caldas e18,urbana,vias publicas,arma de fuego,pasajero motocicleta,a pie,20,masculino,union libre,colombia,empleado particular,no reportada,primaria,76001000,motocicleta,kymco,agility,2017,negro
2019-01-23,valle,cali (ct),miercoles,22:30:00,republica israel e16,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,35,masculino,casado,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,yamaha,sin linea,1995,negro
2019-01-23,valle,cali (ct),miercoles,13:00:00,mojica e15,urbana,vias publicas,arma de fuego,a pie,a pie,35,masculino,union libre,colombia,desempleado,,secundaria,76001000,motocicleta,suzuki,viva r 115,2019,negro
2019-01-23,valle,cali (ct),miercoles,02:30:00,junin e9,urbana,vias publicas,arma de fuego,a pie,conductor motocicleta,26,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,akt,ak125wii,2015,blanco
2019-01-24,valle,cali (ct),jueves,21:00:00,la base e8,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,37,femenino,casado,colombia,empleado particular,no reportada,superior,76001000,motocicleta,yamaha,t115,2015,champana
2019-01-24,valle,cali (ct),jueves,22:00:00,cgto villacarmelo e18,rural,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,47,femenino,casado,colombia,empleado particular,no reportada,superior,76001000,motocicleta,honda,wave 110,2017,rojo
2019-01-24,valle,cali (ct),jueves,22:00:00,san cayetano e3,urbana,vias publicas,llave maestra,a pie,a pie,26,masculino,union libre,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,hero,karizma,2017,negro
2019-01-24,valle,cali (ct),jueves,20:30:00,las delicias e4,urbana,vias publicas,arma de fuego,a pie,conductor motocicleta,34,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,tvs,tvs sport,2019,negro
2019-01-24,valle,cali (ct),jueves,14:00:00,cgto la buitrera e18,rural,vias publicas,llave maestra,a pie,a pie,47,femenino,soltero,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,akt,125 flex,2019,negro
2019-01-24,valle,cali (ct),jueves,23:00:00,el recuerdo e11,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,28,masculino,soltero,colombia,empleado particular,,secundaria,76001000,motocicleta,yamaha,t115,2019,azul
2019-01-24,valle,cali (ct),jueves,00:40:00,asturias e12,urbana,vias publicas,arma de fuego,a pie,a pie,32,masculino,soltero,colombia,empleado particular,,secundaria,76001000,motocicleta,victory,mrx125,2019,blanco
2019-01-24,valle,cali (ct),jueves,14:10:00,antonio narino e16,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,26,femenino,soltero,colombia,empleado particular,no reportada,tecnico,76001000,motocicleta,yamaha,,2019,gris
2019-01-25,valle,cali (ct),viernes,19:30:00,ciudad cordoba e15,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,48,masculino,casado,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,akt,ak125 nkdr,2016,negro
2019-01-25,valle,cali (ct),viernes,22:00:00,u.r. santiago de cali e19,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,42,masculino,union libre,colombia,empleado particular,,secundaria,76001000,motocicleta,hero,eco deluxe,2015,negro
2019-01-25,valle,cali (ct),viernes,04:00:00,santa elena e10,urbana,,llave maestra,a pie,a pie,50,masculino,casado,colombia,empleado particular,no reportada,tecnico,76001000,motocicleta,bajaj,boxer cargo ct 100,2018,negro
2019-01-25,valle,cali (ct),viernes,20:20:00,las delicias e4,urbana,vias publicas,llave maestra,a pie,a pie,28,masculino,soltero,colombia,independiente,,primaria,76001000,motocicleta,yamaha,,2015,gris
2019-01-25,valle,cali (ct),viernes,22:40:00,el jardin e11,urbana,semaforo,arma de fuego,pasajero motocicleta,conductor motocicleta,34,femenino,union libre,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,yamaha,yw125xfi,2017,blanco
2019-01-25,valle,cali (ct),viernes,00:40:00,la independencia e11,urbana,vias publicas,arma de fuego,a pie,a pie,36,femenino,union libre,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,hero,eco deluxe,2018,negro
2019-01-26,valle,cali (ct),sabado,22:00:00,antonio narino e16,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,30,masculino,union libre,colombia,empleado particular,tecnico auxiliar de sistemas,tecnico,76001000,motocicleta,honda,cb 150,2010,negro
2019-01-26,valle,cali (ct),sabado,05:30:00,chapinero e8,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,26,masculino,union libre,colombia,empleado particular,tecnico auxiliar de sistemas,tecnico,76001000,motocicleta,akt,ak 125,2019,negro
2019-01-26,valle,cali (ct),sabado,18:30:00,,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,33,masculino,soltero,colombia,independiente,,secundaria,76001000,motocicleta,honda,cb 110,2019,negro
2019-01-26,valle,cali (ct),sabado,13:30:00,guayaquil e9,urbana,talleres,llave maestra,a pie,a pie,26,masculino,soltero,colombia,independiente,,secundaria,76001000,motocicleta,yamaha,,2005,amarillo
2019-01-26,valle,cali (ct),sabado,12:00:00,san cristobal e10,urbana,garaje,arma de fuego,conductor motocicleta,conductor motocicleta,29,femenino,soltero,colombia,empleado particular,tecnologo  quimica,tecnologo,76001000,motocicleta,suzuki,vivax 115,2014,rojo
2019-01-26,valle,cali (ct),sabado,07:30:00,el mortinal e19,urbana,dentro de la vivienda,llave maestra,a pie,a pie,25,masculino,union libre,colombia,empleado particular,,secundaria,76001000,motocicleta,bajaj,pulsar 135 ls,2013,negro y blanco
2019-01-26,valle,cali (ct),sabado,22:20:00,santa elena e10,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,29,femenino,soltero,colombia,empleado particular,no reportada,tecnico,76001000,motocicleta,tongko,tk scoot xtx,2015,blanco
2019-01-26,valle,cali (ct),sabado,18:50:00,el refugio e19,urbana,vias publicas,llave maestra,a pie,a pie,39,masculino,union libre,colombia,empleado particular,,secundaria,76001000,motocicleta,yamaha,yw125xfi,2018,azul y blanco
2019-01-26,valle,cali (ct),sabado,14:15:00,guayaquil e9,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,22,femenino,soltero,colombia,independiente,no reportada,secundaria,76001000,motocicleta,yamaha,t115,2015,champana
2019-01-27,valle,cali (ct),domingo,19:00:00,las delicias e4,urbana,vias publicas,llave maestra,a pie,a pie,24,masculino,soltero,colombia,empleado particular,,secundaria,76001000,motocicleta,yamaha,fz15n,2016,negro
2019-01-27,valle,cali (ct),domingo,19:00:00,las delicias e4,urbana,vias publicas,llave maestra,a pie,a pie,26,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,yamaha,fz15n,2016,negro
2019-01-27,valle,cali (ct),domingo,21:30:00,sector puente del comercio e6,urbana,vias publicas,llave maestra,a pie,a pie,20,masculino,soltero,colombia,empleado particular,no reportada,tecnico,76001000,motocicleta,yamaha,,2015,gris
2019-01-27,valle,cali (ct),domingo,12:00:00,el gran limonar e17,urbana,vias publicas,llave maestra,a pie,a pie,20,masculino,union libre,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,honda,eco deluxe,2019,negro
2019-01-27,valle,cali (ct),domingo,12:50:00,siloe e20,urbana,vias publicas,llave maestra,a pie,a pie,48,masculino,casado,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,honda,sin linea,2008,negro
2019-01-28,valle,cali (ct),lunes,07:00:00,alfonso barberena e12,urbana,vias publicas,arma de fuego,pasajero vehiculo,a pie,23,masculino,soltero,colombia,empleado particular,,secundaria,76001000,motocicleta,yamaha,t115,2016,negro
2019-01-28,valle,cali (ct),lunes,11:30:00,urb. santa elena e18,urbana,,llave maestra,a pie,a pie,29,masculino,soltero,colombia,independiente,,primaria,76001000,motocicleta,honda,eco deluxe,2010,negro
2019-01-28,valle,cali (ct),lunes,00:30:00,llano verde e15,urbana,vias publicas,arma de fuego,a pie,conductor motocicleta,19,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,honda,cb 110,2019,rojo
2019-01-28,valle,cali (ct),lunes,19:40:00,eucaristico e19,urbana,vias publicas,llave maestra,a pie,a pie,21,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,bajaj,discover 125 st style,2015,negro
2019-01-28,valle,cali (ct),lunes,22:40:00,la rivera i e6,urbana,vias publicas,arma de fuego,a pie,conductor motocicleta,26,masculino,soltero,colombia,empleado particular,no reportada,tecnico,76001000,motocicleta,yamaha,yw125,2009,azul
2019-01-29,valle,cali (ct),martes,10:00:00,la hacienda e17,urbana,vias publicas,llave maestra,a pie,a pie,37,femenino,casado,colombia,empleado particular,no reportada,superior,76001000,motocicleta,kymco,,2016,negro
2019-01-29,valle,cali (ct),martes,02:00:00,los lagos e13,urbana,vias publicas,llave maestra,a pie,a pie,42,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,honda,eco 100,2007,azul
2019-01-29,valle,cali (ct),martes,13:30:00,san juan bosco e3,urbana,vias publicas,llave maestra,a pie,a pie,26,masculino,union libre,colombia,empleado particular,no reportada,tecnico,76001000,motocicleta,akt,ak100nkd,2006,rojo
2019-01-29,valle,cali (ct),martes,22:40:00,versalles e2,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,33,masculino,casado,colombia,empleado particular,no reportada,primaria,76001000,motocicleta,yamaha,rx 115,1998,marron
2019-01-29,valle,cali (ct),martes,11:50:00,san luis ii e6,urbana,semaforo,arma de fuego,a pie,conductor motocicleta,35,masculino,soltero,colombia,empleado particular,no reportada,primaria,76001000,motocicleta,moto abc,andy 125,2018,negro
2019-01-30,valle,cali (ct),miercoles,19:30:00,vallado e15,urbana,vias publicas,llave maestra,a pie,a pie,38,masculino,soltero,colombia,independiente,,secundaria,76001000,motocicleta,suzuki,ge110,2015,azul
2019-01-30,valle,cali (ct),miercoles,22:00:00,las americas e8,urbana,vias publicas,arma de fuego,a pie,a pie,27,masculino,soltero,colombia,empleado particular,,secundaria,76001000,motocicleta,akt,ak 110,2016,negro
2019-01-30,valle,cali (ct),miercoles,22:00:00,las americas e8,urbana,vias publicas,arma de fuego,a pie,a pie,37,masculino,soltero,colombia,empleado particular,,secundaria,76001000,motocicleta,yamaha,rx 115,1998,gris
2019-01-30,valle,cali (ct),miercoles,21:30:00,alfonso b. aragon e14,urbana,vias publicas,llave maestra,a pie,a pie,31,masculino,union libre,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,honda,cb110cme,2019,azul
2019-01-30,valle,cali (ct),miercoles,09:00:00,el vergel e13,urbana,vias publicas,llave maestra,a pie,conductor motocicleta,41,femenino,casado,colombia,empleado particular,no reportada,tecnico,76001000,motocicleta,yamaha,,2017,negro
2019-01-30,valle,cali (ct),miercoles,13:00:00,san luis e6,urbana,vias publicas,arma de fuego,a pie,a pie,30,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000,motocicleta,akt,ak125 ne,2013,azul
2019-01-30,valle,cali (ct),miercoles,14:30:00,republica israel e16,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,20,masculino,union libre,colombia,desempleado,no reportada,secundaria,76001000,motocicleta,honda,cb 1,2019,gris
2019-01-30,valle,cali (ct),miercoles,12:00:00,los alcazares e6,urbana,vias publicas,arma de fuego,a pie,a pie,34,femenino,soltero,colombia,empleado particular,no reportada,tecnico,76001000,motocicleta,honda,wave 110,2015,negro
2019-01-30,valle,cali (ct),miercoles,20:15:00,san juan bosco e3,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,20,masculino,soltero,colombia,empleado particular,,secundaria,76001000,motocicleta,akt,ak 125,2019,negro
2019-01-30,valle,cali (ct),miercoles,18:20:00,la nueva base e8,urbana,vias publicas,arma de fuego,pasajero motocicleta,conductor motocicleta,27,femenino,union libre,colombia,ama de casa,,secundaria,76001000,motocicleta,yamaha,,2017,negro
