fecha,departamento,municipio,dia,hora,barrio,zona,clase_de_sitio,arma_empleada,movil_agresor,movil_victima,edad,sexo,estado_civil,pais_de_nacimiento,clase_de_empleado,profesion,escolaridad,codigo_dane
2019-02-07,valle,cali (ct),jueves,23:15:00,aguablanca e11,urbana,casas de habitacion,arma de fuego,a pie,a pie,38,femenino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-07,valle,cali (ct),jueves,09:05:00,los andes e5,urbana,casas de habitacion,palancas,a pie,a pie,27,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-07,valle,cali (ct),jueves,05:25:00,los guayacanes e5,urbana,casas de habitacion,contundentes,a pie,a pie,42,femenino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-08,valle,cali (ct),viernes,02:00:00,alto santa isabel e19,urbana,casas de habitacion,contundentes,a pie,a pie,31,femenino,casado,colombia,empleado particular,no reportada,superior,76001000
2019-02-08,valle,cali (ct),viernes,02:00:00,union de vivienda popular e16,urbana,vias publicas,sin empleo de armas,a pie,a pie,29,masculino,casado,colombia,empleado particular,relojero,tecnico,76001000
2019-02-08,valle,cali (ct),viernes,17:00:00,lili e17,urbana,apartamento,sin empleo de armas,a pie,a pie,78,masculino,soltero,colombia,independiente,no reportada,secundaria,76001000
2019-02-08,valle,cali (ct),viernes,07:30:00,valle grande e21,urbana,vias publicas,sin empleo de armas,a pie,a pie,49,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-08,valle,cali (ct),viernes,19:15:00,olimpico e10,urbana,casas de habitacion,contundentes,a pie,a pie,64,femenino,soltero,colombia,empleado particular,science politique,superior,76001000
2019-02-08,valle,cali (ct),viernes,09:16:00,mariano ramos e16,urbana,casas de habitacion,sin empleo de armas,a pie,a pie,34,masculino,soltero,colombia,empleado particular,no reportada,primaria,76001000
2019-02-09,valle,cali (ct),sabado,15:00:00,,urbana,casas de habitacion,palancas,a pie,a pie,29,femenino,union libre,colombia,empleado particular,no reportada,superior,76001000
2019-02-09,valle,cali (ct),sabado,19:00:00,,urbana,casas de habitacion,arma de fuego,conductor vehiculo,a pie,78,masculino,union libre,colombia,empleado particular,no reportada,primaria,76001000
2019-02-09,valle,cali (ct),sabado,18:00:00,parcelaciones pance e22,urbana,casas de habitacion,contundentes,a pie,a pie,32,femenino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-09,valle,cali (ct),sabado,11:30:00,la hacienda e17,urbana,apartamento,contundentes,a pie,a pie,38,femenino,soltero,colombia,independiente,no reportada,secundaria,76001000
2019-02-09,valle,cali (ct),sabado,22:40:00,santa monica residencial e2,urbana,casas de habitacion,palancas,a pie,a pie,30,masculino,casado,colombia,empleado particular,no reportada,superior,76001000
2019-02-10,valle,cali (ct),domingo,11:00:00,los guayacanes e5,urbana,casas de habitacion,contundentes,a pie,a pie,71,femenino,casado,colombia,comerciante,,secundaria,76001000
2019-02-10,valle,cali (ct),domingo,17:00:00,alto napoles e18,urbana,casas de habitacion,contundentes,a pie,a pie,62,femenino,soltero,colombia,independiente,no reportada,secundaria,76001000
2019-02-10,valle,cali (ct),domingo,20:20:00,el ingenio e17,urbana,casas de habitacion,arma de fuego,a pie,a pie,40,masculino,soltero,colombia,empleado particular,,secundaria,76001000
2019-02-10,valle,cali (ct),domingo,22:20:00,san luis ii e6,urbana,casas de habitacion,sin empleo de armas,a pie,a pie,34,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-11,valle,cali (ct),lunes,03:00:00,los libertadores e3,urbana,casas de habitacion,sin empleo de armas,a pie,a pie,47,masculino,union libre,colombia,independiente,medicina veterinaria y zootecnia,superior,76001000
2019-02-11,valle,cali (ct),lunes,10:00:00,,urbana,casas de habitacion,contundentes,a pie,a pie,60,femenino,soltero,colombia,empleado particular,no reportada,primaria,76001000
2019-02-11,valle,cali (ct),lunes,18:00:00,santa monica residencial e2,urbana,apartamento,sin empleo de armas,a pie,a pie,67,masculino,casado,colombia,empleado particular,no reportada,superior,76001000
2019-02-11,valle,cali (ct),lunes,18:30:00,jose m. marroquin ii e14,urbana,casas de habitacion,sin empleo de armas,a pie,a pie,51,femenino,soltero,colombia,empleado particular,no reportada,superior,76001000
2019-02-11,valle,cali (ct),lunes,13:30:00,los sauces e11,urbana,casas de habitacion,llave maestra,a pie,a pie,42,femenino,union libre,colombia,empleado particular,,secundaria,76001000
2019-02-11,valle,cali (ct),lunes,11:45:00,los lagos e13,urbana,casas de habitacion,arma de fuego,a pie,a pie,34,femenino,soltero,colombia,empleado particular,no reportada,primaria,76001000
2019-02-12,valle,cali (ct),martes,03:00:00,alto jordan e18,urbana,casas de habitacion,sin empleo de armas,a pie,a pie,81,femenino,soltero,colombia,pensionado,,primaria,76001000
2019-02-12,valle,cali (ct),martes,09:30:00,nueva floresta e12,urbana,casas de habitacion,contundentes,a pie,a pie,28,masculino,soltero,colombia,empleado particular,no reportada,tecnico,76001000
2019-02-12,valle,cali (ct),martes,08:30:00,union de vivienda popular e16,urbana,casas de habitacion,sin empleo de armas,a pie,a pie,37,femenino,union libre,colombia,ama de casa,no reportada,secundaria,76001000
2019-02-12,valle,cali (ct),martes,05:30:00,el rodeo e12,urbana,casas de habitacion,sin empleo de armas,a pie,a pie,83,masculino,viudo,colombia,pensionado,,secundaria,76001000
2019-02-12,valle,cali (ct),martes,04:20:00,prados del limonar e17,urbana,casas de habitacion,palancas,a pie,a pie,28,femenino,union libre,colombia,independiente,administracion  de empresas,superior,76001000
2019-02-13,valle,cali (ct),miercoles,02:00:00,los chorros e18,urbana,dentro de la vivienda,contundentes,a pie,a pie,40,femenino,union libre,colombia,empleado particular,,secundaria,76001000
2019-02-13,valle,cali (ct),miercoles,15:00:00,jorge eliecer gaitan e6,urbana,casas de habitacion,palancas,a pie,a pie,23,femenino,casado,colombia,empleado particular,no reportada,tecnico,76001000
2019-02-13,valle,cali (ct),miercoles,04:00:00,santa monica popular e8,urbana,casas de habitacion,sin empleo de armas,a pie,a pie,30,femenino,union libre,colombia,empleado particular,tecnico profesional en turismo,tecnico,76001000
2019-02-13,valle,cali (ct),miercoles,05:00:00,el poblado ii e13,urbana,casas de habitacion,contundentes,a pie,a pie,52,masculino,soltero,colombia,empleado particular,,primaria,76001000
2019-02-13,valle,cali (ct),miercoles,16:30:00,ciudad capri e17,urbana,casas de habitacion,contundentes,a pie,a pie,36,masculino,casado,estados unidos,empleado particular,no reportada,superior,76001000
2019-02-13,valle,cali (ct),miercoles,16:30:00,ciudad capri e17,urbana,casas de habitacion,contundentes,a pie,a pie,42,femenino,casado,colombia,empleado particular,no reportada,superior,76001000
2019-02-13,valle,cali (ct),miercoles,08:10:00,el poblado i e13,urbana,casas de habitacion,sin empleo de armas,bicicleta,a pie,20,femenino,soltero,colombia,empleado particular,auxiliares administrativos,tecnico,76001000
2019-02-14,valle,cali (ct),jueves,10:00:00,lili e17,urbana,apartamento,sin empleo de armas,a pie,a pie,27,masculino,union libre,colombia,empleado particular,no reportada,tecnico,76001000
2019-02-14,valle,cali (ct),jueves,17:00:00,el retiro e15,urbana,vias publicas,contundentes,a pie,a pie,30,femenino,soltero,colombia,empleado particular,no reportada,primaria,76001000
2019-02-14,valle,cali (ct),jueves,13:00:00,cgto elvira e1,rural,casas de habitacion,contundentes,a pie,a pie,59,masculino,casado,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-14,valle,cali (ct),jueves,12:00:00,belalcazar e9,urbana,casas de habitacion,sin empleo de armas,a pie,a pie,76,masculino,casado,colombia,independiente,,primaria,76001000
2019-02-14,valle,cali (ct),jueves,16:30:00,diamante e13,urbana,casas de habitacion,contundentes,a pie,a pie,24,femenino,union libre,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-14,valle,cali (ct),jueves,12:30:00,los pinos e7,urbana,apartamento,sin empleo de armas,a pie,a pie,36,femenino,casado,colombia,empleado particular,auxiliares de odontologia,tecnico,76001000
2019-02-15,valle,cali (ct),viernes,08:00:00,los guayacanes e5,urbana,casas de habitacion,sin empleo de armas,a pie,a pie,40,femenino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-15,valle,cali (ct),viernes,11:00:00,alfonso lopez iii e7,urbana,casas de habitacion,no reportado,a pie,a pie,21,femenino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-15,valle,cali (ct),viernes,19:00:00,san luis e6,urbana,vias publicas,palancas,a pie,a pie,24,femenino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-15,valle,cali (ct),viernes,18:00:00,el ingenio e17,urbana,casas de habitacion,palancas,a pie,a pie,36,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-15,valle,cali (ct),viernes,05:00:00,manzanares e4,urbana,casas de habitacion,contundentes,a pie,a pie,65,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-16,valle,cali (ct),sabado,03:00:00,primitivo crespo e8,urbana,casas de habitacion,sin empleo de armas,a pie,a pie,30,masculino,casado,colombia,empleado particular,diseno grafico,tecnico,76001000
2019-02-16,valle,cali (ct),sabado,16:00:00,el pondaje e13,urbana,casas de habitacion,sin empleo de armas,a pie,a pie,27,femenino,union libre,colombia,ama de casa,auxiliares de enfermeria,tecnico,76001000
2019-02-16,valle,cali (ct),sabado,14:00:00,jorge eliecer gaitan e6,urbana,casas de habitacion,palancas,a pie,a pie,58,femenino,union libre,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-16,valle,cali (ct),sabado,10:30:00,urbanizacion la flora e2,urbana,casas de habitacion,contundentes,a pie,a pie,35,femenino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-17,valle,cali (ct),domingo,06:00:00,el ingenio e17,urbana,casas de habitacion,palancas,a pie,a pie,55,masculino,casado,colombia,empleado particular,no reportada,superior,76001000
2019-02-17,valle,cali (ct),domingo,22:00:00,siloe e20,urbana,fincas y similares,no reportado,a pie,a pie,48,masculino,union libre,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-17,valle,cali (ct),domingo,21:30:00,ciudadela confandi e17,urbana,casas de habitacion,palancas,a pie,a pie,36,femenino,soltero,colombia,empleado particular,no reportada,superior,76001000
2019-02-17,valle,cali (ct),domingo,04:28:00,vipasa e2,urbana,casas de habitacion,contundentes,a pie,a pie,42,femenino,divorciado,colombia,empleado particular,no reportada,superior,76001000
2019-02-18,valle,cali (ct),lunes,03:00:00,villa del lago e13,urbana,casas de habitacion,contundentes,a pie,a pie,31,femenino,soltero,colombia,empleado particular,no reportada,superior,76001000
2019-02-18,valle,cali (ct),lunes,10:00:00,la nueva base e8,urbana,casas de habitacion,palancas,a pie,a pie,34,masculino,union libre,colombia,independiente,artes plasticas,superior,76001000
2019-02-18,valle,cali (ct),lunes,04:00:00,unid. bueno madrid e4,urbana,casas de habitacion,contundentes,a pie,a pie,83,masculino,casado,colombia,empleado particular,no reportada,primaria,76001000
2019-02-18,valle,cali (ct),lunes,14:00:00,lili e17,urbana,casas de habitacion,contundentes,a pie,a pie,21,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-18,valle,cali (ct),lunes,01:30:00,miraflores e19,urbana,casas de habitacion,sin empleo de armas,a pie,a pie,49,masculino,casado,colombia,empleado particular,tecnologo,tecnologo,76001000
2019-02-18,valle,cali (ct),lunes,04:30:00,el retiro e15,rural,casas de habitacion,sin empleo de armas,a pie,a pie,21,femenino,soltero,colombia,desempleado,,tecnico,76001000
2019-02-18,valle,cali (ct),lunes,06:04:00,primero de mayo e17,urbana,apartamento,palancas,a pie,a pie,64,masculino,casado,colombia,independiente,no reportada,superior,76001000
2019-02-19,valle,cali (ct),martes,11:00:00,bosques del limonar e17,urbana,casas de habitacion,sin empleo de armas,a pie,a pie,39,masculino,soltero,colombia,pensionado,,secundaria,76001000
2019-02-19,valle,cali (ct),martes,05:00:00,los robles e13,urbana,casas de habitacion,contundentes,a pie,a pie,57,masculino,casado,colombia,independiente,,primaria,76001000
2019-02-19,valle,cali (ct),martes,08:30:00,urb. ciudad jardin e22,urbana,casas de habitacion,contundentes,a pie,a pie,27,femenino,soltero,colombia,empleado particular,no reportada,superior,76001000
2019-02-19,valle,cali (ct),martes,15:30:00,vista hermosa e1,urbana,casas de habitacion,no reportado,a pie,a pie,29,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-20,valle,cali (ct),miercoles,03:00:00,porvenir e4,urbana,casas de habitacion,contundentes,a pie,a pie,69,masculino,casado,colombia,independiente,administracion  industrial,tecnologo,76001000
2019-02-20,valle,cali (ct),miercoles,07:00:00,urb. colseguros e19,urbana,casas de habitacion,contundentes,a pie,a pie,26,femenino,union libre,colombia,empleado particular,no reportada,superior,76001000
2019-02-21,valle,cali (ct),jueves,00:00:00,santa monica popular e8,urbana,casas de habitacion,contundentes,a pie,a pie,88,femenino,viudo,colombia,ama de casa,,no reportado,76001000
2019-02-21,valle,cali (ct),jueves,15:00:00,bretana e9,urbana,casas de habitacion,escopolamina,a pie,a pie,46,femenino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-21,valle,cali (ct),jueves,19:00:00,potrero grande e21,urbana,dentro de la vivienda,arma de fuego,a pie,a pie,24,masculino,soltero,colombia,empleado particular,tecnico profesional en cocina internacional,tecnico,76001000
2019-02-21,valle,cali (ct),jueves,07:00:00,alferez real e18,urbana,casas de habitacion,palancas,a pie,a pie,28,masculino,soltero,colombia,independiente,no reportada,secundaria,76001000
2019-02-21,valle,cali (ct),jueves,06:00:00,san cayetano e3,urbana,casas de habitacion,sin empleo de armas,a pie,a pie,32,masculino,soltero,colombia,empleado particular,no reportada,superior,76001000
2019-02-21,valle,cali (ct),jueves,22:00:00,marroquin i e14,urbana,casas de habitacion,palancas,a pie,a pie,52,femenino,union libre,colombia,empleado particular,no reportada,primaria,76001000
2019-02-22,valle,cali (ct),viernes,03:00:00,prados del limonar e17,urbana,apartamento,palancas,conductor taxi,a pie,70,femenino,soltero,colombia,independiente,especializacion en docencia de las ciencias para el nivel basico,secundaria,76001000
2019-02-22,valle,cali (ct),viernes,02:00:00,la selva e10,urbana,casas de habitacion,contundentes,a pie,a pie,39,femenino,divorciado,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-22,valle,cali (ct),viernes,10:00:00,la independencia e11,urbana,casas de habitacion,sin empleo de armas,a pie,a pie,21,femenino,soltero,colombia,estudiante,biologia,superior,76001000
2019-02-22,valle,cali (ct),viernes,11:00:00,las quintas de don simon e17,urbana,dentro de la vivienda,arma de fuego,a pie,a pie,20,masculino,soltero,colombia,independiente,,tecnico,76001000
2019-02-22,valle,cali (ct),viernes,14:00:00,metropolitano del norte e5,urbana,casas de habitacion,contundentes,a pie,a pie,51,masculino,union libre,colombia,empleado particular,,superior,76001000
2019-02-22,valle,cali (ct),viernes,12:00:00,caldas e18,urbana,vias publicas,palancas,a pie,a pie,47,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-22,valle,cali (ct),viernes,12:00:00,vipasa e2,urbana,casas de habitacion,contundentes,a pie,a pie,75,masculino,casado,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-23,valle,cali (ct),sabado,08:00:00,cristobal colon e10,urbana,casas de habitacion,contundentes,a pie,a pie,31,masculino,casado,colombia,empleado particular,no reportada,tecnico,76001000
2019-02-23,valle,cali (ct),sabado,09:00:00,el jardin e11,urbana,casas de habitacion,sin empleo de armas,a pie,a pie,45,masculino,casado,colombia,empleado particular,,secundaria,76001000
2019-02-23,valle,cali (ct),sabado,17:30:00,nueva granada e19,urbana,casas de habitacion,no reportado,a pie,a pie,49,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-23,valle,cali (ct),sabado,15:30:00,villa del lago e13,urbana,casas de habitacion,contundentes,a pie,a pie,41,masculino,casado,colombia,empleado particular,,superior,76001000
2019-02-23,valle,cali (ct),sabado,15:40:00,santa fe e8,urbana,casas de habitacion,palancas,a pie,a pie,29,femenino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-23,valle,cali (ct),sabado,14:43:00,prados del norte e2,urbana,casas de habitacion,palancas,a pie,a pie,40,femenino,soltero,colombia,independiente,tecnico auxiliar de sistemas,tecnico,76001000
2019-02-24,valle,cali (ct),domingo,08:00:00,antonio narino e16,urbana,casas de habitacion,contundentes,a pie,a pie,38,femenino,casado,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-24,valle,cali (ct),domingo,08:00:00,promociones populares e14,urbana,casas de habitacion,contundentes,a pie,a pie,70,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-24,valle,cali (ct),domingo,02:30:00,antonio narino e16,urbana,edificio,contundentes,a pie,a pie,38,femenino,casado,colombia,ama de casa,administracion  comercial,superior,76001000
2019-02-24,valle,cali (ct),domingo,23:30:00,siloe e20,urbana,casas de habitacion,contundentes,a pie,a pie,27,femenino,soltero,colombia,empleado particular,,secundaria,76001000
2019-02-25,valle,cali (ct),lunes,03:00:00,puerto mallarino e7,urbana,casas de habitacion,contundentes,a pie,a pie,22,femenino,union libre,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-25,valle,cali (ct),lunes,17:30:00,villa del sur e11,urbana,casas de habitacion,sin empleo de armas,a pie,a pie,87,femenino,viudo,colombia,empleado particular,no reportada,primaria,76001000
2019-02-26,valle,cali (ct),martes,02:00:00,calypso e13,urbana,casas de habitacion,contundentes,a pie,a pie,73,masculino,casado,colombia,pensionado,,primaria,76001000
2019-02-26,valle,cali (ct),martes,16:00:00,parcelaciones pance e22,urbana,casas de habitacion,palancas,a pie,a pie,42,femenino,union libre,colombia,empleado particular,,secundaria,76001000
2019-02-26,valle,cali (ct),martes,23:00:00,lili e17,urbana,casas de habitacion,palancas,a pie,a pie,36,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-26,valle,cali (ct),martes,15:30:00,urbanizacion boyaca e11,urbana,casas de habitacion,sin empleo de armas,a pie,a pie,42,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-26,valle,cali (ct),martes,16:20:00,parcelaciones pance e22,urbana,casas de habitacion,sin empleo de armas,a pie,a pie,73,femenino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-26,valle,cali (ct),martes,13:08:00,,urbana,casas de habitacion,contundentes,a pie,a pie,41,masculino,casado,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-27,valle,cali (ct),miercoles,03:00:00,mojica e15,urbana,casas de habitacion,arma de fuego,a pie,a pie,35,masculino,union libre,colombia,empleado particular,,tecnico,76001000
2019-02-27,valle,cali (ct),miercoles,19:00:00,los comuneros i e15,urbana,casas de habitacion,arma blanca / cortopunzante,a pie,a pie,45,femenino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-27,valle,cali (ct),miercoles,19:00:00,los comuneros i e15,urbana,casas de habitacion,arma blanca / cortopunzante,a pie,a pie,50,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-27,valle,cali (ct),miercoles,01:30:00,la sultana e20,urbana,casas de habitacion,sin empleo de armas,a pie,a pie,36,femenino,casado,colombia,empleado particular,enfermeria,superior,76001000
2019-02-27,valle,cali (ct),miercoles,01:30:00,las quintas de don simon e17,urbana,,contundentes,a pie,conductor vehiculo,41,masculino,casado,colombia,independiente,odontologia,superior,76001000
2019-02-27,valle,cali (ct),miercoles,06:30:00,chiminangos ii e5,urbana,apartamento,palancas,a pie,a pie,35,masculino,casado,colombia,empleado particular,administracion  comercial y de sistemas,tecnico,76001000
2019-02-27,valle,cali (ct),miercoles,07:30:00,pizamos i e21,urbana,casas de habitacion,palancas,a pie,a pie,30,masculino,casado,colombia,empleado particular,auxiliares de oficina,tecnico,76001000
2019-02-27,valle,cali (ct),miercoles,09:30:00,ciudad capri e17,urbana,casas de habitacion,arma de fuego,a pie,a pie,57,femenino,casado,colombia,independiente,auxiliares de enfermeria,secundaria,76001000
2019-02-27,valle,cali (ct),miercoles,13:30:00,las quintas de don simon e17,urbana,casas de habitacion,llave maestra,a pie,a pie,34,femenino,casado,colombia,empleado particular,derecho,superior,76001000
2019-02-28,valle,cali (ct),jueves,15:00:00,,urbana,casas de habitacion,palancas,a pie,a pie,34,femenino,casado,colombia,empleado particular,,superior,76001000
2019-02-28,valle,cali (ct),jueves,04:00:00,san pascual e3,urbana,casas de habitacion,contundentes,a pie,a pie,64,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
2019-02-28,valle,cali (ct),jueves,16:00:00,jorge eliecer gaitan e6,urbana,casas de habitacion,sin empleo de armas,conductor vehiculo,a pie,76,masculino,soltero,colombia,pensionado,tecnico profesional en secretariado auxiliar contable,secundaria,76001000
2019-02-28,valle,cali (ct),jueves,23:00:00,villanueva e12,urbana,casas de habitacion,llave maestra,a pie,a pie,24,masculino,soltero,colombia,empleado particular,no reportada,secundaria,76001000
